     1→{
     2→  "schemaVersion": 15,
  1097→            "height": 1200,
  1098→            "sillHeight": 900,
  1099→            "type": "casement",
  1100→            "openDirection": "left"
  1101→          },
  1102→          {
  1103→            "id": "win_mmhpamj5_j1",
  1104→            "wallId": "wall_mmhoiwq0_h5",
  1105→            "offset": 5997.037464923098,
  1106→            "width": 500,
  1107→            "height": 500,
  1108→            "sillHeight": 1555,
  1109→            "type": "casement",
  1110→            "openDirection": "left"
  1111→          },
  1112→          {
  1113→            "id": "win_mmhpe4bz_j2",
  1114→            "wallId": "wall_mmhoiwq0_h5",
  1115→            "offset": 2406.156168248362,
  1116→            "width": 2500,
  1117→            "height": 1200,
  1118→            "sillHeight": 900,
  1119→            "type": "casement",
  1120→            "openDirection": "left"
  1121→          },
  1122→          {
  1123→            "id": "win_mmhpe5a0_j3",
  1124→            "wallId": "wall_mmhoy8g5_id",
  1125→            "offset": 3876.0209964173187,
  1126→            "width": 2500,
  1127→            "height": 1200,
  1128→            "sillHeight": 900,
  1129→            "type": "casement",
  1130→            "openDirection": "left"
  1131→          }
  1132→        ],
  1133→        "columns": [
  1134→          {
  1135→            "id": "col_mmhoiwq0_gs",
  1136→            "x": 7900,
  1137→            "y": -926,
  1138→            "width": 300,
  1139→            "depth": 300,
  1140→            "height": 3000,
  1141→            "rotation": 0,
  1142→            "type": "rectangular",
  1143→            "name": "",
  1144→            "showLabel": false
  1145→          },
  1146→          {
  1147→            "id": "col_mmhoiwq0_gt",
  1148→            "x": 8000,
  1149→            "y": 9100,
  1150→            "width": 300,
  1151→            "depth": 300,
  1152→            "height": 3000,
  1153→            "rotation": 0,
  1154→            "type": "rectangular",
  1155→            "name": "",
  1156→            "showLabel": false
  1157→          },
  1158→          {
  1159→            "id": "col_mmhoiwq0_gu",
  1160→            "x": -4000,
  1161→            "y": 9100,
  1162→            "width": 300,
  1163→            "depth": 300,
  1164→            "height": 3000,
  1165→            "rotation": 0,
  1166→            "type": "rectangular",
  1167→            "name": "",
  1168→            "showLabel": false
  1169→          },
  1170→          {
  1171→            "id": "col_mmhoiwq0_gv",
  1172→            "x": -4000,
  1173→            "y": -1000,
  1174→            "width": 300,
  1175→            "depth": 300,
  1176→            "height": 3000,
  1177→            "rotation": 0,
  1178→            "type": "rectangular",
  1179→            "name": "",
  1180→            "showLabel": false
  1181→          },
  1182→          {
  1183→            "id": "col_mmhoiwq0_gx",
  1184→            "x": 2000,
  1185→            "y": 9100,
  1186→            "width": 300,
  1187→            "depth": 300,
  1188→            "height": 3000,
  1189→            "rotation": 0,
  1190→            "type": "rectangular",
  1191→            "name": "",
  1192→            "showLabel": false
  1193→          },
  1194→          {
  1195→            "id": "col_mmhoiwq0_gy",
  1196→            "x": 8000,
  1197→            "y": 4000,
  1198→            "width": 300,
  1199→            "depth": 300,
  1200→            "height": 3000,
  1201→            "rotation": 0,
  1202→            "type": "rectangular",
  1203→            "name": "",
  1204→            "showLabel": false
  1205→          },
  1206→          {
  1207→            "id": "col_mmhoiwq0_gz",
  1208→            "x": -4000,
  1209→            "y": 4000,
  1210→            "width": 300,
  1211→            "depth": 300,
  1212→            "height": 3000,
  1213→            "rotation": 0,
  1214→            "type": "rectangular",
  1215→            "name": "",
  1216→            "showLabel": false
  1217→          },
  1218→          {
  1219→            "id": "col_mmhoxl23_ic",
  1220→            "x": 89.9293949546068,
  1221→            "y": -975.4738013760164,
  1222→            "width": 300,
  1223→            "depth": 300,
  1224→            "height": 3000,
  1225→            "rotation": 0,
  1226→            "type": "rectangular",
  1227→            "name": "",
  1228→            "showLabel": false
  1229→          },
  1230→          {
  1231→            "id": "col_mmpu9qz1_6rz",
  1232→            "x": 2022.2428477452722,
  1233→            "y": -982.4347145344802,
  1234→            "width": 300,
  1235→            "depth": 300,
  1236→            "height": 3000,
  1237→            "rotation": 0,
  1238→            "type": "rectangular",
  1239→            "name": "",
  1240→            "showLabel": false,
  1241→            "phaseId": null
  1242→          }
  1243→        ],
  1244→        "beams": [
  1245→          {
  1246→            "id": "beam_mmhoiwq0_hr",
  1247→            "startRef": {
  1248→              "kind": "column",
  1249→              "id": "col_mmhoiwq0_gu"
  1250→            },
  1251→            "endRef": {
  1252→              "kind": "column",
  1253→              "id": "col_mmhoiwq0_gt"
  1254→            },
  1255→            "width": 250,
  1256→            "depth": 450,
  1257→            "floorLevel": 3000
  1258→          },
  1259→          {
  1260→            "id": "beam_mmhoiwq0_hs",
  1261→            "startRef": {
  1262→              "kind": "column",
  1263→              "id": "col_mmhoiwq0_gt"
  1264→            },
  1265→            "endRef": {
  1266→              "kind": "column",
  1267→              "id": "col_mmhoiwq0_gs"
  1268→            },
  1269→            "width": 250,
  1270→            "depth": 450,
  1271→            "floorLevel": 3000
  1272→          },
  1273→          {
  1274→            "id": "beam_mmhowc1s_i8",
  1275→            "startRef": {
  1276→              "kind": "column",
  1277→              "id": "col_mmhoiwq0_gs"
  1278→            },
  1279→            "endRef": {
  1280→              "kind": "column",
  1281→              "id": "col_mmhoiwq0_gv"
  1282→            },
  1283→            "width": 250,
  1284→            "depth": 450,
  1285→            "floorLevel": 3000
  1286→          },
  1287→          {
  1288→            "id": "beam_mmhowra7_i9",
  1289→            "startRef": {
  1290→              "kind": "column",
  1291→              "id": "col_mmhoiwq0_gv"
  1292→            },
  1293→            "endRef": {
  1294→              "kind": "column",
  1295→              "id": "col_mmhoiwq0_gu"
  1296→            },
  1297→            "width": 250,
  1298→            "depth": 450,
  1299→            "floorLevel": 3000
  1300→          },
  1301→          {
  1302→            "id": "beam_mmhsqwo8_3g",
  1303→            "startRef": {
  1304→              "kind": "column",
  1305→              "id": "col_mmhoiwq0_gz"
  1306→            },
  1307→            "endRef": {
  1308→              "kind": "column",
  1309→              "id": "col_mmhoiwq0_gy"
  1310→            },
  1311→            "width": 250,
  1312→            "depth": 450,
  1313→            "floorLevel": 3000
  1314→          },
  1315→          {
  1316→            "id": "beam_mmpuba0z_6sc",
  1317→            "startRef": {
  1318→              "kind": "column",
  1319→              "id": "col_mmhoxl23_ic"
  1320→            },
  1321→            "endRef": {
  1322→              "kind": "column",
  1323→              "id": "col_mmpu9qz1_6rz"
  1324→            },
  1325→            "width": 250,
  1326→            "depth": 450,
  1327→            "floorLevel": 6000,
  1328→            "phaseId": null
  1329→          },
  1330→          {
  1331→            "id": "beam_mmpubp4p_6sd",
  1332→            "startRef": {
  1333→              "kind": "column",
  1334→              "id": "col_mmpu9qz1_6rz"
  1335→            },
  1336→            "endRef": {
  1337→              "kind": "column",
  1338→              "id": "col_mmhoiwq0_gs"
  1339→            },
  1340→            "width": 250,
  1341→            "depth": 450,
  1342→            "floorLevel": 6000,
  1343→            "phaseId": null
  1344→          },
  1345→          {
  1346→            "id": "beam_mmpuc2ex_6se",
  1347→            "startRef": {
  1348→              "kind": "column",
  1349→              "id": "col_mmhoiwq0_gs"
  1350→            },
  1351→            "endRef": {
  1352→              "kind": "column",
  1353→              "id": "col_mmhoiwq0_gt"
  1354→            },
  1355→            "width": 250,
  1356→            "depth": 450,
  1357→            "floorLevel": 3000,
  1358→            "phaseId": null
  1359→          },
  1360→          {
  1361→            "id": "beam_mmpuclil_6sk",
  1362→            "startRef": {
  1363→              "kind": "column",
  1364→              "id": "col_mmhoiwq0_gs"
  1365→            },
  1366→            "endRef": {
  1367→              "kind": "column",
  1368→              "id": "col_mmhoiwq0_gt"
  1369→            },
  1370→            "width": 250,
  1371→            "depth": 450,
  1372→            "floorLevel": 6000,
  1373→            "phaseId": null
  1374→          },
  1375→          {
  1376→            "id": "beam_mmpucwv8_6sl",
  1377→            "startRef": {
  1378→              "kind": "column",
  1379→              "id": "col_mmhoiwq0_gt"
  1380→            },
  1381→            "endRef": {
  1382→              "kind": "column",
  1383→              "id": "col_mmhoiwq0_gu"
  1384→            },
  1385→            "width": 250,
  1386→            "depth": 450,
  1387→            "floorLevel": 6000,
  1388→            "phaseId": null
  1389→          },
  1390→          {
  1391→            "id": "beam_mmpud9hf_6sn",
  1392→            "startRef": {
  1393→              "kind": "column",
  1394→              "id": "col_mmhoiwq0_gv"
  1395→            },
  1396→            "endRef": {
  1397→              "kind": "column",
  1398→              "id": "col_mmhoxl23_ic"
  1399→            },
  1400→            "width": 250,
  1401→            "depth": 450,
  1402→            "floorLevel": 6000,
  1403→            "phaseId": null
  1404→          }
  1405→        ],
  1406→        "stairs": [],
  1407→        "landings": [
  1408→          {
  1409→            "id": "landing_mmhopso2_i5",
  1410→            "position": {
  1411→              "x": 534.8347531135978,
  1412→              "y": 3343
  1413→            },
  1414→            "width": 1000,
  1415→            "depth": 1000,
  1416→            "thickness": 200,
  1417→            "elevation": 0,
  1418→            "rotation": 0
  1419→          }
  1420→        ],
  1421→        "annotations": [
  1422→          {
  1423→            "id": "anno_mmhp31qo_ik",
  1424→            "type": "dimension",
  1425→            "mode": "aligned",
  1426→            "startPoint": {
  1427→              "x": -4000,
  1428→              "y": 9200
  1429→            },
  1430→            "endPoint": {
  1431→              "x": 0,
  1432→              "y": 9200
  1433→            },
  1434→            "offset": 300,
  1435→            "textOverride": ""
  1436→          },
  1437→          {
  1438→            "id": "anno_mmhp3hub_im",
  1439→            "type": "dimension",
  1440→            "mode": "aligned",
  1441→            "startPoint": {
  1442→              "x": 0,
  1443→              "y": 9200
  1444→            },
  1445→            "endPoint": {
  1446→              "x": 4000,
  1447→              "y": 9200
  1448→            },
  1449→            "offset": 300,
  1450→            "textOverride": ""
  1451→          }
  1452→        ],
  1453→        "annotationSettings": {
  1454→          "showWallDimensions": true,
  1455→          "showRoomDimensions": true,
  1456→          "showOverallDimensions": false,
  1457→          "showObjectTags": true,
  1458→          "showElevationOverallDimensions": true,
  1459→          "showElevationLevelDimensions": true,
  1460→          "showElevationOpeningDimensions": true
  1461→        },
  1462→        "slabs": [
  1463→          {
  1464→            "id": "slab_mmhooz6p_i4",
  1465→            "floorId": "floor_mmhoiwq0_gr",
  1466→            "boundaryPoints": [
  1467→              {
  1468→                "x": -4006.1561701633746,
  1469→                "y": -986.1668759679413
  1470→              },
  1471→              {
  1472→                "x": 10.611874213771365,
  1473→                "y": -990.6468291789437
  1474→              },
  1475→              {
  1476→                "x": 61.76376483053245,
  1477→                "y": 3833.7296381618303
  1478→              },
  1479→              {
  1480→                "x": 7917.61525165414,
  1481→                "y": 3935.5526746342084
  1482→              },
  1483→              {
  1484→                "x": 8029.139868279527,
  1485→                "y": 9115.579770139257
  1486→              },
  1487→              {
  1488→                "x": -4032.532673551435,
  1489→                "y": 9101.305257493645
  1490→              }
  1491→            ],
  1492→            "thickness": 200,
  1493→            "elevation": 3200,
  1494→            "name": "",
  1495→            "type": ""
  1496→          }
  1497→        ],
  1498→        "sectionCuts": [
  1499→          {
  1500→            "id": "section_mmhoiwq0_hz",
  1501→            "startPoint": {
  1502→              "x": 8898.352489541372,
  1503→              "y": -798.3961010011623
  1504→            },
  1505→            "endPoint": {
  1506→              "x": 8898.352489541372,
  1507→              "y": 9201.603898998845
  1508→            },
  1509→            "depth": 2000,
  1510→            "label": "Section B-B",
  1511→            "direction": 1
  1512→          },
  1513→          {
  1514→            "id": "section_mmhoiwq0_i0",
  1515→            "startPoint": {
  1516→              "x": -5060.7227957247715,
  1517→              "y": 9646.319486616278
  1518→            },
  1519→            "endPoint": {
  1520→              "x": -4995.290626681966,
  1521→              "y": -1588.9916075854157
  1522→            },
  1523→            "depth": 2000,
  1524→            "label": "Section A-A",
  1525→            "direction": 1
  1526→          },
  1527→          {
  1528→            "id": "section_mmhoiwq0_i1",
  1529→            "startPoint": {
  1530→              "x": -4239.64927825912,
  1531→              "y": -2100
  1532→            },
  1533→            "endPoint": {
  1534→              "x": 8060.35072174088,
  1535→              "y": -2100
  1536→            },
  1537→            "depth": 2000,
  1538→            "label": "Section C-C",
  1539→            "direction": 1
  1540→          },
  1541→          {
  1542→            "id": "section_mmhoiwq0_i2",
  1543→            "startPoint": {
  1544→              "x": -4155.230330764789,
  1545→              "y": 10193.138198458873
  1546→            },
  1547→            "endPoint": {
  1548→              "x": 7944.769669235211,
  1549→              "y": 10193.138198458873
  1550→            },
  1551→            "depth": 2000,
  1552→            "label": "Section D-D",
  1553→            "direction": -1
  1554→          }
  1555→        ],
  1556→        "fixtures": [
  1557→          {
  1558→            "id": "fix_mmj5ydja_h",
  1559→            "fixtureType": "toilet",
  1560→            "x": 6186.037852433256,
  1561→            "y": 5768.2566061276275,
  1562→            "width": 450,
  1563→            "depth": 430,
  1564→            "rotation": 180,
  1565→            "name": ""
  1566→          },
  1567→          {
  1568→            "id": "fix_mmj5z39c_i",
  1569→            "fixtureType": "lavatory",
  1570→            "x": 6691.322314049587,
  1571→            "y": 5785.72501878287,
  1572→            "width": 500,
  1573→            "depth": 400,
  1574→            "rotation": 0,
  1575→            "name": ""
  1576→          },
  1577→          {
  1578→            "id": "fix_mmj63506_2",
  1579→            "fixtureType": "bed",
  1580→            "x": 6472.377089999999,
  1581→            "y": 7700,
  1582→            "width": 1400,
  1583→            "depth": 2000,
  1584→            "rotation": 180,
  1585→            "name": ""
  1586→          },
  1587→          {
  1588→            "id": "fix_mmj637tu_3",
  1589→            "fixtureType": "bed",
  1590→            "x": 2250,
  1591→            "y": 7750,
  1592→            "width": 1400,
  1593→            "depth": 2000,
  1594→            "rotation": 180,
  1595→            "name": ""
  1596→          },
  1597→          {
  1598→            "id": "fix_mmj63981_4",
  1599→            "fixtureType": "bed",
  1600→            "x": -1700,
  1601→            "y": 7700,
  1602→            "width": 1400,
  1603→            "depth": 2000,
  1604→            "rotation": 180,
  1605→            "name": ""
  1606→          }
  1607→        ],
  1608→        "railings": [
  1609→          {
  1610→            "id": "rail_mmlw1aj5_1t",
  1611→            "startPoint": {
  1612→              "x": -4000,
  1613→              "y": -850
  1614→            },
  1615→            "endPoint": {
  1616→              "x": -4000,
  1617→              "y": 2250
  1618→            },
  1619→            "type": "glass",
  1620→            "height": 1000,
  1621→            "width": 50,
  1622→            "phaseId": null
  1623→          },
  1624→          {
  1625→            "id": "rail_mmlw1i93_1u",
  1626→            "startPoint": {
  1627→              "x": -3850,
  1628→              "y": -1000
  1629→            },
  1630→            "endPoint": {
  1631→              "x": 0.3038300413783468,
  1632→              "y": -979.392786831678
  1633→            },
  1634→            "type": "glass",
  1635→            "height": 1000,
  1636→            "width": 50,
  1637→            "phaseId": null
  1638→          },
  1639→          {
  1640→            "id": "rail_mmlw36jb_1v",
  1641→            "startPoint": {
  1642→              "x": 77.33626349842024,
  1643→              "y": 3846.7394177776173
  1644→            },
  1645→            "endPoint": {
  1646→              "x": 5337.903897232681,
  1647→              "y": 3915.803199092352
  1648→            },
  1649→            "type": "glass",
  1650→            "height": 1000,
  1651→            "width": 50,
  1652→            "phaseId": null
  1653→          }
  1654→        ]
  1655→      },
  1656→      {
  1657→        "id": "floor_mmpufxi3_6yu",
  1658→        "name": "Floor 2",
  1659→        "levelIndex": 2,
  1660→        "elevation": 6000,
  1661→        "floorToFloorHeight": 3000,
  1662→        "walls": [],
  1663→        "rooms": [],
  1664→        "doors": [],
  1665→        "windows": [],
  1666→        "columns": [],
  1667→        "beams": [
  1668→          {
  1669→            "id": "beam_mmpufxi3_6zt",
  1670→            "startRef": {
  1671→              "kind": "point",
  1672→              "x": -4000,
  1673→              "y": 9100
  1674→            },
  1675→            "endRef": {
  1676→              "kind": "point",
  1677→              "x": 8000,
  1678→              "y": 9100
  1679→            },
  1680→            "width": 250,
  1681→            "depth": 450,
  1682→            "floorLevel": 6000
  1683→          },
  1684→          {
  1685→            "id": "beam_mmpufxi3_6zu",
  1686→            "startRef": {
  1687→              "kind": "point",
  1688→              "x": 8000,
  1689→              "y": 9100
  1690→            },
  1691→            "endRef": {
  1692→              "kind": "point",
  1693→              "x": 7900,
  1694→              "y": -926
  1695→            },
  1696→            "width": 250,
  1697→            "depth": 450,
  1698→            "floorLevel": 6000
  1699→          },
  1700→          {
  1701→            "id": "beam_mmpufxi3_6zv",
  1702→            "startRef": {
  1703→              "kind": "point",
  1704→              "x": 7900,
  1705→              "y": -926
  1706→            },
  1707→            "endRef": {
  1708→              "kind": "point",
  1709→              "x": -4000,
  1710→              "y": -1000
  1711→            },
  1712→            "width": 250,
  1713→            "depth": 450,
  1714→            "floorLevel": 6000
  1715→          },
  1716→          {
  1717→            "id": "beam_mmpufxi3_6zx",
  1718→            "startRef": {
  1719→              "kind": "point",
  1720→              "x": -4000,
  1721→              "y": 4000
  1722→            },
  1723→            "endRef": {
  1724→              "kind": "point",
  1725→              "x": 8000,
  1726→              "y": 4000
  1727→            },
  1728→            "width": 250,
  1729→            "depth": 450,
  1730→            "floorLevel": 6000
  1731→          },
  1732→          {
  1733→            "id": "beam_mmpufxi3_700",
  1734→            "startRef": {
  1735→              "kind": "point",
  1736→              "x": 7900,
  1737→              "y": -926
  1738→            },
  1739→            "endRef": {
  1740→              "kind": "point",
  1741→              "x": 8000,
  1742→              "y": 9100
  1743→            },
  1744→            "width": 250,
  1745→            "depth": 450,
  1746→            "floorLevel": 6000,
  1747→            "phaseId": null
  1748→          },
  1749→          {
  1750→            "id": "beam_mmpuic60_70d",
  1751→            "startRef": {
  1752→              "kind": "point",
  1753→              "x": -4000,
  1754→              "y": 9100
  1755→            },
  1756→            "endRef": {
  1757→              "kind": "point",
  1758→              "x": -4000,
  1759→              "y": -1000
  1760→            },
  1761→            "width": 250,
  1762→            "depth": 450,
  1763→            "floorLevel": 6000,
  1764→            "phaseId": null
  1765→          }
  1766→        ],
  1767→        "stairs": [],
  1768→        "landings": [],
  1769→        "annotations": [
  1770→          {
  1771→            "id": "anno_mmpufxi3_705",
  1772→            "type": "dimension",
  1773→            "mode": "aligned",
  1774→            "startPoint": {
  1775→              "x": -4000,
  1776→              "y": 9200
  1777→            },
  1778→            "endPoint": {
  1779→              "x": 0,
  1780→              "y": 9200
  1781→            },
  1782→            "offset": 300,
  1783→            "textOverride": ""
  1784→          },
  1785→          {
  1786→            "id": "anno_mmpufxi3_706",
  1787→            "type": "dimension",
  1788→            "mode": "aligned",
  1789→            "startPoint": {
  1790→              "x": 0,
  1791→              "y": 9200
  1792→            },
  1793→            "endPoint": {
  1794→              "x": 4000,
  1795→              "y": 9200
  1796→            },
  1797→            "offset": 300,
  1798→            "textOverride": ""
  1799→          }
  1800→        ],
  1801→        "annotationSettings": {
  1802→          "showWallDimensions": true,
  1803→          "showRoomDimensions": true,
  1804→          "showOverallDimensions": false,
  1805→          "showObjectTags": true,
  1806→          "showElevationOverallDimensions": true,
  1807→          "showElevationLevelDimensions": true,
  1808→          "showElevationOpeningDimensions": true
  1809→        },
  1810→        "slabs": [],
  1811→        "sectionCuts": [
  1812→          {
  1813→            "id": "section_mmpufxi3_708",
  1814→            "startPoint": {
  1815→              "x": 8898.352489541372,
  1816→              "y": -798.3961010011623
  1817→            },
  1818→            "endPoint": {
  1819→              "x": 8898.352489541372,
  1820→              "y": 9201.603898998845
  1821→            },
  1822→            "depth": 2000,
  1823→            "label": "Section B-B",
  1824→            "direction": 1
  1825→          },
  1826→          {
  1827→            "id": "section_mmpufxi3_709",
  1828→            "startPoint": {
  1829→              "x": -5060.7227957247715,
  1830→              "y": 9646.319486616278
  1831→            },
  1832→            "endPoint": {
  1833→              "x": -4995.290626681966,
  1834→              "y": -1588.9916075854157
  1835→            },
  1836→            "depth": 2000,
  1837→            "label": "Section A-A",
  1838→            "direction": 1
  1839→          },
  1840→          {
  1841→            "id": "section_mmpufxi3_70a",
  1842→            "startPoint": {
  1843→              "x": -4239.64927825912,
  1844→              "y": -2100
  1845→            },
  1846→            "endPoint": {
  1847→              "x": 8060.35072174088,
  1848→              "y": -2100
  1849→            },
  1850→            "depth": 2000,
  1851→            "label": "Section C-C",
  1852→            "direction": 1
  1853→          },
  1854→          {
  1855→            "id": "section_mmpufxi3_70b",
  1856→            "startPoint": {
  1857→              "x": -4155.230330764789,
  1858→              "y": 10193.138198458873
  1859→            },
  1860→            "endPoint": {
  1861→              "x": 7944.769669235211,
  1862→              "y": 10193.138198458873
  1863→            },
  1864→            "depth": 2000,
  1865→            "label": "Section D-D",
  1866→            "direction": -1
  1867→          }
  1868→        ],
  1869→        "fixtures": [],
  1870→        "railings": []
  1871→      }
  1872→    ],
  1873→    "sheets": [
  1874→      {
  1875→        "id": "sheet_mmhruceo_b",
  1876→        "title": "Sheet 1",
  1877→        "paperSize": "A3_LANDSCAPE",
  1878→        "scaleLabel": "1:100",
  1879→        "drawingName": "Drawing 1",
  1880→        "projectNameOverride": "lomboy",
  1881→        "viewports": [
  1882→          {
  1883→            "id": "viewport_mmki9zqg_4",
  1884→            "sourceView": "plan",
  1885→            "sourceFloorId": "floor_mmh5hhtx_1",
  1886→            "sourceRefId": null,
  1887→            "x": 140,
  1888→            "y": 44,
  1889→            "width": 156,
  1890→            "height": 152,
  1891→            "scale": 100,
  1892→            "title": "",
  1893→            "rotation": 0,
  1894→            "role": "secondary",
  1895→            "captionPosition": "below",
  1896→            "referenceNote": "",
  1897→            "lockAutoLayout": true,
  1898→            "phaseId": null,
  1899→            "phaseViewMode": "all"
  1900→          }
  1901→        ],
  1902→        "number": "",
  1903→        "issueDate": "",
  1904→        "scaleMode": "custom",
  1905→        "layoutTemplate": "auto",
  1906→        "titleBlock": {
  1907→          "projectTitleOverride": "",
  1908→          "projectAddressOverride": "",
  1909→          "drawnBy": "",
  1910→          "checkedBy": ""
  1911→        },
  1912→        "revisions": []
  1913→      },
  1914→      {
  1915→        "id": "sheet_mmhrxi1x_f",
  1916→        "title": "Sheet 2",
  1917→        "paperSize": "A3_LANDSCAPE",
  1918→        "scaleLabel": "1:100",
  1919→        "drawingName": "Drawing 2",
  1920→        "projectNameOverride": "lomboy",
  1921→        "viewports": [
  1922→          {
  1923→            "id": "viewport_mmhrxnei_g",
  1924→            "sourceView": "plan",
  1925→            "sourceFloorId": "floor_mmhoiwq0_gr",
  1926→            "sourceRefId": null,
  1927→            "x": 125.60000000000001,
  1928→            "y": 48.05000000000001,
  1929→            "width": 177.59075285266144,
  1930→            "height": 160.93138198458874,
  1931→            "scale": 100,
  1932→            "title": "",
  1933→            "rotation": 0,
  1934→            "role": "primary",
  1935→            "captionPosition": "below",
  1936→            "referenceNote": "",
  1937→            "lockAutoLayout": false,
  1938→            "phaseId": null,
  1939→            "phaseViewMode": "all"
  1940→          }
  1941→        ],
  1942→        "number": "",
  1943→        "issueDate": "",
  1944→        "scaleMode": "custom",
  1945→        "layoutTemplate": "auto",
  1946→        "titleBlock": {
  1947→          "projectTitleOverride": "",
  1948→          "projectAddressOverride": "",
  1949→          "drawnBy": "",
  1950→          "checkedBy": ""
  1951→        },
  1952→        "revisions": []
  1953→      },
  1954→      {
  1955→        "id": "sheet_mmhry9dx_i",
  1956→        "title": "Sheet 3",
  1957→        "paperSize": "A3_LANDSCAPE",
  1958→        "scaleLabel": "1:100",
  1959→        "drawingName": "Drawing 3",
  1960→        "projectNameOverride": "lomboy",
  1961→        "viewports": [
  1962→          {
  1963→            "id": "viewport_mmhryd0b_j",
  1964→            "sourceView": "3d_preview",
  1965→            "sourceFloorId": "floor_mmh5hhtx_1",
  1966→            "sourceRefId": null,
  1967→            "x": 29.616000000000014,
  1968→            "y": 27.971999999999994,
  1969→            "width": 362,
  1970→            "height": 220,
  1971→            "scale": 100,
  1972→            "title": "",
  1973→            "rotation": 0,
  1974→            "role": "supplemental",
  1975→            "captionPosition": "below",
  1976→            "referenceNote": "",
  1977→            "lockAutoLayout": false,
  1978→            "phaseId": null,
  1979→            "phaseViewMode": "all"
  1980→          }
  1981→        ],
  1982→        "number": "",
  1983→        "issueDate": "",
  1984→        "scaleMode": "custom",
  1985→        "layoutTemplate": "auto",
  1986→        "titleBlock": {
  1987→          "projectTitleOverride": "",
  1988→          "projectAddressOverride": "",
  1989→          "drawnBy": "",
  1990→          "checkedBy": ""
  1991→        },
  1992→        "revisions": []
  1993→      },
  1994→      {
  1995→        "id": "sheet_mmpy89ua_33w",
  1996→        "title": "Sheet 4",
  1997→        "paperSize": "A3_LANDSCAPE",
  1998→        "number": "A04",
  1999→        "issueDate": "",
  2000→        "scaleLabel": "1:100",
  2001→        "scaleMode": "custom",
  2002→        "layoutTemplate": "auto",
  2003→        "drawingName": "Drawing 4",
  2004→        "projectNameOverride": "",
  2005→        "titleBlock": {
  2006→          "projectTitleOverride": "",
  2007→          "projectAddressOverride": "",
  2008→          "drawnBy": "",
  2009→          "checkedBy": ""
  2010→        },
  2011→        "revisions": [],
  2012→        "viewports": [
  2013→          {
  2014→            "id": "viewport_mmpy8dqn_343",
  2015→            "sourceView": "truss_detail",
  2016→            "sourceFloorId": "floor_mmpufxi3_6yu",
  2017→            "sourceRefId": "truss_instance_mmpuktug_70q",
  2018→            "x": 16,
  2019→            "y": 16,
  2020→            "width": 388,
  2021→            "height": 192,
  2022→            "scale": 100,
  2023→            "title": "",
  2024→            "rotation": 0,
  2025→            "role": "detail",
  2026→            "captionPosition": "below",
  2027→            "referenceNote": "",
  2028→            "lockAutoLayout": false,
  2029→            "phaseId": null,
  2030→            "phaseViewMode": "all"
  2031→          },
  2032→          {
  2033→            "id": "viewport_mmr3rtic_k",
  2034→            "sourceView": "truss_detail",
  2035→            "sourceFloorId": "floor_mmpufxi3_6yu",
  2036→            "sourceRefId": "truss_instance_mmqb9qj9_2in",
  2037→            "x": 20,
  2038→            "y": 16,
  2039→            "width": 136,
  2040→            "height": 192,
  2041→            "scale": 100,
  2042→            "title": "",
  2043→            "rotation": 0,
  2044→            "role": "detail",
  2045→            "captionPosition": "below",
  2046→            "referenceNote": "",
  2047→            "lockAutoLayout": true,
  2048→            "phaseId": null,
  2049→            "phaseViewMode": "all"
  2050→          },
  2051→          {
  2052→            "id": "viewport_mmr3swsr_l3",
  2053→            "sourceView": "roof_plan",
  2054→            "sourceFloorId": "floor_mmpufxi3_6yu",
  2055→            "sourceRefId": null,
  2056→            "x": 160,
  2057→            "y": 16,
  2058→            "width": 244,
  2059→            "height": 192,
  2060→            "scale": 100,
  2061→            "title": "",
  2062→            "rotation": 0,
  2063→            "role": "primary",
  2064→            "captionPosition": "below",
  2065→            "referenceNote": "",
  2066→            "lockAutoLayout": true,
  2067→            "phaseId": null,
  2068→            "phaseViewMode": "all"
  2069→          }
  2070→        ]
  2071→      }
  2072→    ],
  2073→    "version": 14,
  2074→    "address": "",
  2075→    "documentDefaults": {
  2076→      "drawnBy": "",
  2077→      "checkedBy": ""
  2078→    },
  2079→    "phases": [
  2080→      {
  2081→        "id": "phase_mmlw0nte_1s",
  2082→        "name": "Base Design",
  2083→        "order": 0,
  2084→        "color": "#4A90D9",
  2085→        "visible": true
  2086→      }
  2087→    ],
  2088→    "roofSystem": {
  2089→      "id": "roof_mmqbd2ih_2px",
  2090→      "roofType": "hip",
  2091→      "name": "Roof",
  2092→      "phaseId": null,
  2093→      "trussAttachmentId": "truss_system_mmqb9qja_2iq",
  2094→      "pitchSource": "manual",
  2095→      "attachedShapeProfile": {
  2096→        "shape": "hip",
  2097→        "totalSpan": 10699.804724256725,
  2098→        "maxRise": 1600,
  2099→        "points": [
  2100→          {
  2101→            "position": 0,
  2102→            "rise": 0
  2103→          },
  2104→          {
  2105→            "position": 0.028037894871099145,
  2106→            "rise": 0
  2107→          },
  2108→          {
  2109→            "position": 0.14602842115332434,
  2110→            "rise": 400
  2111→          },
  2112→          {
  2113→            "position": 0.26401894743554954,
  2114→            "rise": 800
  2115→          },
  2116→          {
  2117→            "position": 0.3820094737177748,
  2118→            "rise": 1200
  2119→          },
  2120→          {
  2121→            "position": 0.5,
  2122→            "rise": 1600
  2123→          },
  2124→          {
  2125→            "position": 0.6179905262822253,
  2126→            "rise": 1200
  2127→          },
  2128→          {
